Tamanho,Comparações,Trocas,Tempo(ms)
1000,498712,893,0
1000,499500,894,0
1000,498710,894,0
1000,499500,895,0
1000,498708,895,0
1000,499500,896,0
1000,498706,896,0
1000,499500,897,0
1000,498704,897,0
1000,499500,898,0
1000,498702,898,0
1000,499500,899,0
1000,498700,899,0
1000,499500,900,0
1000,498698,900,0
1000,499500,901,0
1000,498696,901,0
1000,499500,902,0
1000,498694,902,0
1000,499500,903,0
1000,498692,903,0
1000,499500,904,0
1000,498690,904,0
1000,499500,905,0
1000,498688,905,0
1000,499500,906,0
1000,498686,906,0
1000,499500,907,0
1000,498684,907,0
1000,499500,908,0
1000,498682,908,0
1000,499500,909,0
1000,498680,909,0
1000,499500,910,0
1000,498678,910,0
1000,499500,911,0
1000,498676,911,0
1000,499500,912,0
1000,498674,912,0
1000,499500,913,0
1000,498672,913,0
1000,499500,914,0
1000,498670,914,0
1000,499500,915,0
1000,498668,915,0
1000,499500,916,0
1000,498666,916,0
1000,499500,917,0
1000,498664,917,0
1000,499500,918,0
1000,498662,918,0
1000,499500,919,0
1000,498660,919,0
1000,499500,920,0
1000,498658,920,0
1000,499500,921,0
1000,498656,921,0
1000,499500,922,0
1000,498654,922,0
1000,499500,923,0
1000,498652,923,0
1000,499500,924,0
1000,498650,924,0
1000,499500,925,0
1000,498648,925,0
1000,499500,926,0
1000,498646,926,0
1000,499500,927,0
1000,498644,927,0
1000,499500,928,0
1000,498642,928,0
1000,499500,929,0
1000,498640,929,0
1000,499500,930,0
1000,498638,930,0
1000,499500,931,0
1000,498636,931,0
1000,499500,932,0
1000,498634,932,0
1000,499500,933,0
1000,498632,933,0
1000,499500,934,0
1000,498630,934,0
1000,499500,935,0
1000,498628,935,0
1000,499500,936,0
1000,498626,936,0
1000,499500,937,0
1000,498624,937,0
1000,499500,938,0
1000,498622,938,0
1000,499500,939,0
1000,498620,939,0
1000,499500,940,0
1000,498618,940,0
1000,499500,941,0
1000,498616,941,0
1000,499500,942,0
1000,498614,942,0
1000,499500,943,0
1000,498612,943,0
1000,499500,944,0
1000,498610,944,0
1000,499500,945,0
1000,498608,945,0
1000,499500,946,0
1000,498606,946,0
1000,499500,947,0
1000,498604,947,0
1000,499500,948,0
1000,498602,948,0
1000,499500,949,0
1000,498600,949,0
1000,499500,950,0
1000,498598,950,0
1000,499500,951,0
1000,498596,951,0
1000,499500,952,0
1000,498594,952,0
1000,499500,953,0
1000,498592,953,0
1000,499500,954,0
1000,498590,954,0
1000,499500,955,0
1000,498588,955,0
1000,499500,956,0
1000,498586,956,0
1000,499500,957,0
1000,498584,957,0
1000,499500,958,0
1000,498582,958,0
1000,499500,959,0
1000,498580,959,0
1000,499500,960,0
1000,498578,960,0
1000,499500,961,0
1000,498576,961,0
1000,499500,962,0
1000,498574,962,0
1000,499500,963,0
1000,498572,963,0
1000,499500,964,0
1000,498570,964,0
1000,499500,965,0
1000,498568,965,0
1000,499500,966,0
1000,498566,966,0
1000,499500,967,0
1000,498564,967,0
1000,499500,968,0
1000,498562,968,0
1000,499500,969,0
1000,498560,969,0
1000,499500,970,0
1000,498558,970,0
1000,499500,971,0
1000,498556,971,0
1000,499500,972,0
1000,498554,972,0
1000,499500,973,0
1000,498552,973,0
1000,499500,974,0
1000,498550,974,0
1000,499500,975,0
1000,498548,975,0
1000,499500,976,0
1000,498546,976,0
1000,499500,977,0
1000,498544,977,0
1000,499500,978,0
1000,498542,978,0
1000,499500,979,0
1000,498540,979,0
1000,499500,980,0
1000,498538,980,0
1000,499500,981,0
1000,498536,981,0
1000,499500,982,0
1000,498534,982,0
1000,499500,983,0
1000,498532,983,0
1000,499500,984,0
1000,498530,984,0
1000,499500,985,0
1000,498528,985,0
1000,499500,986,0
1000,498526,986,0
1000,499500,987,0
1000,498524,987,0
1000,499500,988,0
1000,498522,988,0
1000,499500,989,0
1000,498520,989,0
1000,499500,990,0
1000,498518,990,0
1000,499500,991,0
1000,498516,991,0
1000,499500,992,0
1000,498514,992,0
1000,499500,993,0
1000,498512,993,0
1000,499500,994,0
1000,498510,994,0
1000,499500,995,0
1000,498508,995,0
1000,499500,996,0
1000,498506,996,0
1000,499500,997,0
1000,498504,997,0
1000,499500,998,0
1000,498502,998,0
